Number,Name,Symbol,Market Cap,Price,Circulating Supply,Volume (24hr), 1h, 24h, 7d
1,Bitcoin,BTC,150702985544,8940.74,16855762,8103300000,-0.63,11.22,3.58
2,Ethereum,ETH,87546972836,897.729,97520490.97,3062570000,-0.41,11.99,-0.25
3,Ripple,XRP,40627708203,1.04149,39009215838,2504810000,-0.37,32.86,23.94
4,Bitcoin Cash,BCH,22946391403,1353.04,16959137.5,1149550000,0.11,7.89,18.32
5,Cardano,ADA,11637287830,0.448847,25927070538,760372000,-0.71,27.62,23.61
6,Litecoin,LTC,9109557125,165.179,55149608.15,769065000,-1.62,13.37,28.81
7,Stellar,XLM,8047185802,0.436583,18432201441,212032000,0.05,21.88,14.83
8,NEO,NEO,7740330000,119.082,65000000,304126000,-1.08,6.72,2.78
9,EOS,EOS,6547180860,9.92927,659381894.2,606048000,-1.05,19.34,6.47
10,IOTA,MIOTA,5585632876,2.00956,2779530283,59312900,-0.29,15.06,14.81
11,NEM,XEM,5516504999,0.612945,8999999999,75265600,-0.73,14.66,10.43
12,Dash,DASH,5210212762,661.606,7875099.019,110256000,0,12.34,15.89
13,Monero,XMR,4181761227,266.286,15704022.09,85910600,-0.14,11,14.78
14,TRON,TRX,3550948104,0.0540083,65748192476,462272000,-0.79,51.31,40.5
15,Lisk,LSK,3515094194,29.8126,117906328,126825000,-2.02,25.47,43.6
16,Bitcoin Gold,BTG,2739809866,162.937,16815148.59,106877000,-1.61,45.68,54.81
17,Ethereum Classic,ETC,2592309824,25.9893,99745273,386020000,-0.83,16.59,16.57
18,Qtum,QTUM,2411725390,32.648,73870540,506665000,-2.18,10.36,15.75
19,Tether,USDT,2229179888,1.00543,2217140814,2196860000,0.45,-0.29,1
20,VeChain,VEN,2210556739,4.74301,466066219.3,57655300,0.32,14.07,-1.95
21,ICON,ICX,1732902952,4.5424,381495014,51529600,-1.99,8.22,-11.03
22,Zcash,ZEC,1608221211,495.511,3245581.25,129194000,-1.65,20.49,35.12
23,OmiseGO,OMG,1363094611,13.3581,102042551.8,41297300,-0.94,11.93,3.73
24,Nano,XRB,1354682057,10.1666,133248289.2,55764700,-2,-6.85,-36.55
25,Populous,PPT,1262203657,34.1099,37004026.89,13025400,0.36,4.46,-36.95
26,Steem,STEEM,1131932190,4.54244,249190344.8,62147800,-1.15,11.69,13.05
27,Binance Coin,BNB,984926912.9,9.94735,99014000,95858600,-3.56,17.74,6.69
28,Bytecoin,BCN,925831659.2,0.00503942,183717899926,6730950,-1.83,15.08,11.78
29,Status,SNT,897824567.4,0.258703,3470483788,341355000,0.49,20.92,59.91
30,Verge,XVG,866455937.1,0.0594398,14577033186,29734200,-3.22,18.13,11.59
31,Stratis,STRAT,843833234.9,8.54648,98734594.23,16280800,-0.66,19.13,-4.05
32,Siacoin,SC,842238770.9,0.026016,32373876495,27132100,-5.02,22.52,2.09
