Entity,Code,Year,Average annual hours worked per employed person (Bick et al 2019),Annual working hours per worker,Annual working hours for full-time production workers in non-agricultural activities (Huberman & Minns 2007),143615-annotations,Average annual hours actually worked per worker (OECD)
Argentina,ARG,1950,,2034,,,
Argentina,ARG,1951,,2037.8667525967949,,,
Argentina,ARG,1952,,2041.740856115736,,,
Argentina,ARG,1953,,2045.622324531354,,,
Argentina,ARG,1954,,2049.511171844748,,,
Argentina,ARG,1955,,2053.407412083632,,,
Argentina,ARG,1956,,2057.3110593023894,,,
Argentina,ARG,1957,,2061.2221275821203,,,
Argentina,ARG,1958,,2065.1406310306943,,,
Argentina,ARG,1959,,2069.066583782801,,,
Argentina,ARG,1960,,2073,,,
Argentina,ARG,1961,,2066.2005116511955,,,
Argentina,ARG,1962,,2059.42332578276,,,
Argentina,ARG,1963,,2052.6683692420384,,,
Argentina,ARG,1964,,2045.9355691163169,,,
Argentina,ARG,1965,,2039.224852732037,,,
Argentina,ARG,1966,,2032.536147654013,,,
Argentina,ARG,1967,,2025.869381684646,,,
Argentina,ARG,1968,,2019.2244828631483,,,
Argentina,ARG,1969,,2012.6013794647647,,,
Argentina,ARG,1970,,2006,,,
Argentina,ARG,1971,,2002.661112336839,,,
Argentina,ARG,1972,,1999.3277820868525,,,
Argentina,ARG,1973,,1996,,,
Argentina,ARG,1974,,1992.842194737323,,,
Argentina,ARG,1975,,1989.6893853334025,,,
Argentina,ARG,1976,,1986.541563884456,,,
Argentina,ARG,1977,,1983.3987224992045,,,
Argentina,ARG,1978,,1980.2608532988563,,,
Argentina,ARG,1979,,1977.127948417083,,,
Argentina,ARG,1980,,1974,,,
Argentina,ARG,1981,,1961.230056664269,,,
Argentina,ARG,1982,,1948.5427229804104,,,
Argentina,ARG,1983,,1935.9374645408404,,,
Argentina,ARG,1984,,1923.4137503950928,,,
Argentina,ARG,1985,,1910.9710530274576,,,
Argentina,ARG,1986,,1898.6088483347608,,,
Argentina,ARG,1987,,1886.326615604288,,,
Argentina,ARG,1988,,1874.123837491852,,,
Argentina,ARG,1989,,1862,,,
Argentina,ARG,1990,,1850,,,
Argentina,ARG,1991,,1837.960826568401,,,
Argentina,ARG,1992,,1826,,,
Argentina,ARG,1993,,1850.3378069963333,,,
Argentina,ARG,1994,,1875,,,
Argentina,ARG,1995,,1881.9611380085464,,,
Argentina,ARG,1996,,1888.948119986359,,,
Argentina,ARG,1997,,1895.9610418819373,,,
Argentina,ARG,1998,,1903,,,
Argentina,ARG,1999,,1887.2850062069103,,,
Argentina,ARG,2000,,1862.1362674780216,,,
Argentina,ARG,2001,,1811.152569734652,,,
Argentina,ARG,2002,,1710.0365596731456,,,
Argentina,ARG,2003,,1713.5746140705596,,,
Argentina,ARG,2004,,1743.3998755515925,,,
Argentina,ARG,2005,,1771.678525116211,,,
Argentina,ARG,2006,,1775.920325683024,,,
Argentina,ARG,2007,,1787.5447239313903,,,
Argentina,ARG,2008,,1789.7649726240063,,,
Argentina,ARG,2009,,1751.6228442566403,,,
Argentina,ARG,2010,,1760.2247824375163,,,
Argentina,ARG,2011,,1760.2303688691725,,,
Argentina,ARG,2012,,1736.103360116803,,,
Argentina,ARG,2013,,1725.8735529094804,,,
Argentina,ARG,2014,,1705.4283684101129,,,
Argentina,ARG,2015,,1703.4685392099657,,,
Argentina,ARG,2016,,1646.512532317421,,,
Argentina,ARG,2017,,1648.8128319055493,,,
Argentina,ARG,2018,,1638.4400391564332,,,
Argentina,ARG,2019,,1609.0689977826453,,,
Australia,AUS,1950,,2170.9234060001418,2023,,
Australia,AUS,1951,,2150.846928124357,,,
Australia,AUS,1952,,2130.956115464942,,,
Australia,AUS,1953,,2111.2492510089432,,,
Australia,AUS,1954,,2091.724633622168,,,
Australia,AUS,1955,,2072.3805779023382,,,
Australia,AUS,1956,,2053.2154140336047,,,
Australia,AUS,1957,,2034.227487642404,,,
Australia,AUS,1958,,2015.41515965465,,,
Australia,AUS,1959,,1996.776806154248,,,
Australia,AUS,1960,,1978.310818242911,1945,,
Australia,AUS,1961,,1974.661182050351,,,
Australia,AUS,1962,,1971.0182787959195,,,
Australia,AUS,1963,,1967.382096058528,,,
Australia,AUS,1964,,1963.752621440001,,,
Australia,AUS,1965,,1960.1298425650373,,,
Australia,AUS,1966,,1956.5137470811665,,,
Australia,AUS,1967,,1952.904322658704,,,
Australia,AUS,1968,,1949.301556990712,,,
Australia,AUS,1969,,1945.7054377929585,,,
Australia,AUS,1970,,1942.115952803873,1837,,
Australia,AUS,1971,,1923.4794331106448,,,
Australia,AUS,1972,,1903.148684354397,,,
Australia,AUS,1973,,1889.80663048311,,,
Australia,AUS,1974,,1907.0665890626328,,,
Australia,AUS,1975,,1893.830424507784,,,
Australia,AUS,1976,,1904.2075775187848,,,
Australia,AUS,1977,,1906.007695898245,,,
Australia,AUS,1978,,1906.8548104297552,,,
Australia,AUS,1979,,1912.2551655681336,,,
Australia,AUS,1980,,1909.762827310066,1815,,
Australia,AUS,1981,,1894.8094482427784,,,
Australia,AUS,1982,,1870.6583170695112,,,
Australia,AUS,1983,,1857.0141304391404,,,
Australia,AUS,1984,,1878.1584611765384,,,
Australia,AUS,1985,,1869.260236163572,,,1876
Australia,AUS,1986,,1873.874479024072,,,1877
Australia,AUS,1987,,1871.6334166372408,,,1889
Australia,AUS,1988,,1867.8535516565776,,,1885
Australia,AUS,1989,,1877.780871203877,,,1875
Australia,AUS,1990,,1863.9597606640432,1806,,1853
Australia,AUS,1991,,1850.4849851871825,,,1837
Australia,AUS,1992,,1846.5440602020888,,,1857
Australia,AUS,1993,,1863.784511139976,,,1868
Australia,AUS,1994,,1869.9487517217176,,,1863
Australia,AUS,1995,,1870.329577799448,,,1849
Australia,AUS,1996,,1863.822992076296,,,1850
Australia,AUS,1997,,1861.0985084276329,,,1838
Australia,AUS,1998,,1846.6295588496605,,,1843
Australia,AUS,1999,,1848.475002863224,,,1843
Australia,AUS,2000,,1847.4800680912945,1797,,1831
Australia,AUS,2001,,1814.12893219708,,,1814
Australia,AUS,2002,,1808.121110285796,,,1794
Australia,AUS,2003,,1801.574335876027,,,1798
Australia,AUS,2004,,1799.364187000947,,,1801
Australia,AUS,2005,,1797.0736019002306,,,1802
Australia,AUS,2006,,1786.9062929171284,,,1801
Australia,AUS,2007,,1786.2519953335295,,,1797
Australia,AUS,2008,,1786.4765795004903,,,1754
Australia,AUS,2009,,1757.9603951166655,,,1779
Australia,AUS,2010,,1763.3227871291754,,,1755
Australia,AUS,2011,,1765.2895469442872,,,1772
Australia,AUS,2012,,1757.2184503263384,,,1760
Australia,AUS,2013,,1756.289630422355,,,1765
Australia,AUS,2014,,1746.4962390251244,,,1761
Australia,AUS,2015,,1746.483472454062,,,1733
Australia,AUS,2016,,1736.0810643034165,,,1740
Australia,AUS,2017,,1736.800304129141,,,1726
Australia,AUS,2018,,1729.3420631214626,,,1723
Australia,AUS,2019,,1726.797659012843,,,1712
Australia,AUS,1870,,,2792,,
Australia,AUS,1880,,,2647,,
Australia,AUS,1890,,,2501,,
Australia,AUS,1900,,,2385,,
Australia,AUS,1913,,,2214,,
Australia,AUS,1929,,,2186,,
Australia,AUS,1938,,,2109,,
Austria,AUT,1995,1686.32495117188,1774.4363878643928,,,1653
Austria,AUT,1996,1682.23303222656,1807.270616788899,,,1683
Austria,AUT,1997,1713.46765136719,1815.691955670728,,,1691
Austria,AUT,1998,1697.43298339844,1794.030506559538,,,1671
Austria,AUT,1999,1700.82800292969,1797.97135268246,,,1675
Austria,AUT,2000,1683.53173828125,1798.4322111761214,,,1675
Austria,AUT,2001,1691.20153808594,1785.4201480698043,,,1663
Austria,AUT,2002,1670.14416503906,1782.8479401224863,,,1661
Austria,AUT,2003,1667.56005859375,1773.9778545002273,,,1652
Austria,AUT,2004,1724.41918945312,1776.4658384768554,,,1655
Austria,AUT,2005,1708.32373046875,1752.4893490665909,,,1632
Austria,AUT,2006,1682.28820800781,1735.6695333098182,,,1617
Austria,AUT,2007,1672.8115234375,1724.7791403857225,,,1606
Austria,AUT,2008,1671.06616210938,1717.1951001802338,,,1599
Austria,AUT,2009,1637.02856445312,1673.0751075599262,,,1558
Austria,AUT,2010,1631.79907226562,1665.843868420603,,,1552
Austria,AUT,2011,1640.80102539062,1671.6877905789354,,,1557
Austria,AUT,2012,1612.42919921875,1647.8528759904498,,,1535
Austria,AUT,2013,1606.79040527344,1632.067624538778,,,1520
Austria,AUT,2014,1591.18713378906,1621.5657644545647,,,1510
Austria,AUT,2015,1580.37060546875,1605.2805480756217,,,1495
Austria,AUT,1950,,2085.6695531212813,,,
Austria,AUT,1951,,2083.015656403521,,,
Austria,AUT,1952,,2080.365136619454,,,
Austria,AUT,1953,,2077.717989472124,,,
Austria,AUT,1954,,2075.0742106700404,,,
Austria,AUT,1955,,2072.4337959271747,,,
Austria,AUT,1956,,2069.7967409629514,,,
Austria,AUT,1957,,2067.163041502242,,,
Austria,AUT,1958,,2064.5326932753574,,,
Austria,AUT,1959,,2061.9056920180424,,,
Austria,AUT,1960,,2059.2820334714675,,,
Austria,AUT,1961,,2046.629755627751,,,
Austria,AUT,1962,,2034.055213680348,,,
Austria,AUT,1963,,2021.5579300180605,,,
Austria,AUT,1964,,2009.137429964146,,,
Austria,AUT,1965,,1996.793241758286,,,
Austria,AUT,1966,,1984.5248965386693,,,
Austria,AUT,1967,,1972.331928324183,,,
Austria,AUT,1968,,1960.2138739967124,,,
Austria,AUT,1969,,1948.170273283552,,,
Austria,AUT,1970,,1890.137419187865,,,
Austria,AUT,1971,,1885.2879642683104,,,
Austria,AUT,1972,,1905.7499210543829,,,
Austria,AUT,1973,,1900.7312997332072,,,
Austria,AUT,1974,,1978.6624548216928,,,
Austria,AUT,1975,,1903.971649817364,,,
Austria,AUT,1976,,1898.0423832600304,,,
Austria,AUT,1977,,1904.783096738778,,,
Austria,AUT,1978,,1844.06757333888,,,
Austria,AUT,1979,,1876.680397494756,,,
Austria,AUT,1980,,1881.0353852307107,,,
Austria,AUT,1981,,1819.1412239725896,,,
Austria,AUT,1982,,1835.118889319159,,,
Austria,AUT,1983,,1829.9122813501244,,,
Austria,AUT,1984,,1825.9255298415096,,,
Austria,AUT,1985,,1821.530300974057,,,
Austria,AUT,1986,,1820.710972276033,,,
Austria,AUT,1987,,1808.7162521787484,,,
Austria,AUT,1988,,1812.131248954785,,,
Austria,AUT,1989,,1825.243228733994,,,
Austria,AUT,1990,,1826.0297782391108,,,
Austria,AUT,1991,,1836.444171343395,,,
Austria,AUT,1992,,1804.9313616325223,,,
Austria,AUT,1993,,1802.2981319687883,,,
Austria,AUT,1994,,1800.538069398797,,,
Austria,AUT,2016,,1618.2107787244922,,,1507
Austria,AUT,2017,,1608.1809674225103,,,1498
Austria,AUT,2018,,1612.6927480831005,,,1502
Austria,AUT,2019,,1611.3742228330177,,,1501
Bangladesh,BGD,1970,,2520.860073460307,,,
Bangladesh,BGD,1971,,2522.014752844116,,,
Bangladesh,BGD,1972,,2522.8999669575423,,,
Bangladesh,BGD,1973,,2523.40868598861,,,
Bangladesh,BGD,1974,,2523.7050646582115,,,
Bangladesh,BGD,1975,,2523.754881761283,,,
Bangladesh,BGD,1976,,2522.5800089561994,,,
Bangladesh,BGD,1977,,2521.492716054232,,,
Bangladesh,BGD,1978,,2520.572464783923,,,
Bangladesh,BGD,1979,,2519.8289631820926,,,
Bangladesh,BGD,1980,,2519.2601324689986,,,
Bangladesh,BGD,1981,,2519.079891803329,,,
Bangladesh,BGD,1982,,2522.794321305643,,,
Bangladesh,BGD,1983,,2526.3980710392566,,,
Bangladesh,BGD,1984,,2529.814625095732,,,
Bangladesh,BGD,1985,,2485.5731385952254,,,
Bangladesh,BGD,1986,,2442.245110297989,,,
Bangladesh,BGD,1987,,2400.8551092883827,,,
Bangladesh,BGD,1988,,2360.193412797869,,,
Bangladesh,BGD,1989,,2319.6324405531527,,,
Bangladesh,BGD,1990,,2413.833609410457,,,
Bangladesh,BGD,1991,,2507.7631808596298,,,
Bangladesh,BGD,1992,,2512.3062728093896,,,
Bangladesh,BGD,1993,,2517.237898796476,,,
Bangladesh,BGD,1994,,2522.57810325469,,,
Bangladesh,BGD,1995,,2528.3392394907023,,,
Bangladesh,BGD,1996,,2535.1076568630806,,,
Bangladesh,BGD,1997,,2541.3678684847546,,,
Bangladesh,BGD,1998,,2547.8000352796694,,,
Bangladesh,BGD,1999,,2554.3581640604084,,,
Bangladesh,BGD,2000,,2560.827162806356,,,
Bangladesh,BGD,2001,,2561.9286472900303,,,
Bangladesh,BGD,2002,,2563.549700205865,,,
Bangladesh,BGD,2003,,2565.577699628805,,,
Bangladesh,BGD,2004,,2576.8165530901306,,,
Bangladesh,BGD,2005,,2587.272669873621,,,
Bangladesh,BGD,2006,,2597.6512414852823,,,
Bangladesh,BGD,2007,,2591.94284773303,,,
Bangladesh,BGD,2008,,2586.720564312484,,,
Bangladesh,BGD,2009,,2581.948788587527,,,
Bangladesh,BGD,2010,,2577.616019890154,,,
Bangladesh,BGD,2011,,2491.949911792863,,,
Bangladesh,BGD,2012,,2405.7833943753208,,,
Bangladesh,BGD,2013,,2319.5666673777573,,,
Bangladesh,BGD,2014,,2366.9432670482884,,,
Bangladesh,BGD,2015,,2418.7508165741133,,,
Bangladesh,BGD,2016,,2473.508957771578,,,
Bangladesh,BGD,2017,,2418.882693223619,,,
Bangladesh,BGD,2018,,2418.882693223619,,,
Bangladesh,BGD,2019,,2418.882693223619,,,
Belgium,BEL,1983,1765.07678222656,1667.9081410171564,,,1674.9
Belgium,BEL,1984,1776.97668457031,1691.8771430436711,,,1699
Belgium,BEL,1985,1783.57897949219,1697.8721435505324,,,1705
Belgium,BEL,1986,1775.509765625,1677.896141861615,,,1685
Belgium,BEL,1987,1759.94177246094,1662.9191405953495,,,1669.9
Belgium,BEL,1988,1777.6640625,1650.9291395816272,,,1657.9
Belgium,BEL,1989,1782.35412597656,1641.9371388213774,,,1648.9
Belgium,BEL,1990,1776.30053710938,1655.9281400042794,1699,,1662.9
Belgium,BEL,1991,1744.19641113281,1618.9741368799173,,,1625.8
Belgium,BEL,1992,1740.17309570312,1596.0011349376118,,,1602.7
Belgium,BEL,1993,1673.10021972656,1552.0561312221796,,,1558.59999999999
Belgium,BEL,1994,1688.30004882812,1552.0561312221796,,,1558.59999999999
Belgium,BEL,1995,1696.82116699219,1578.0261334178736,,,1578
Belgium,BEL,1996,1686.10107421875,1552.0571312222642,,,1575
Belgium,BEL,1997,1676.25634765625,1565.0441323202804,,,1582
Belgium,BEL,1998,1700.00146484375,1576.0341332494554,,,1574
Belgium,BEL,1999,1653.33715820312,1575.382133194331,,,1575
Belgium,BEL,2000,1641.34826660156,1589.1026108961726,1547,,1589
Belgium,BEL,2001,1655.80529785156,1581.243158905425,,,1581
Belgium,BEL,2002,1645.80786132812,1593.6455514309664,,,1594
Belgium,BEL,2003,1633.72790527344,1598.219867676671,,,1598
Belgium,BEL,2004,1658.4189453125,1587.8026490695024,,,1588
Belgium,BEL,2005,1678.037109375,1577.6764485631377,,,1578
Belgium,BEL,2006,1674.05493164062,1591.6376637200908,,,1592
Belgium,BEL,2007,1679.79931640625,1593.6575317521738,,,1594
Belgium,BEL,2008,1674.30834960938,1582.5051435727703,,,1582
Belgium,BEL,2009,1660.21704101562,1563.2252139241075,,,1563
Belgium,BEL,2010,1665.63708496094,1573.830710676846,,,1574
Belgium,BEL,2011,1661.02563476562,1590.2343509773775,,,1590
Belgium,BEL,2012,1659.55932617188,1587.2950747966058,,,1587
Belgium,BEL,2013,1685.40588378906,1585.5950866418077,,,1586
Belgium,BEL,2014,1689.44091796875,1581.595988726486,,,1582
Belgium,BEL,2015,1682.12036132812,1575.4568687328092,,,1575
Belgium,BEL,1950,,2096.1490666468544,2404,,
Belgium,BEL,1951,,2085.919417394585,,,
Belgium,BEL,1952,,2075.739690986777,,,
Belgium,BEL,1953,,2065.60964378943,,,
Belgium,BEL,1954,,2055.529033357523,,,
Belgium,BEL,1955,,2045.4976184292227,,,
Belgium,BEL,1956,,2035.5151589201016,,,
Belgium,BEL,1957,,2025.5814159173965,,,
Belgium,BEL,1958,,2015.696151674288,,,
Belgium,BEL,1959,,2005.8591296042096,,,
Belgium,BEL,1960,,1996.0701142751911,2289,,
Belgium,BEL,1961,,1984.229600879076,,,
Belgium,BEL,1962,,1972.4593243731777,,,
Belgium,BEL,1963,,1960.758868118406,,,
Belgium,BEL,1964,,1949.127817947136,,,
Belgium,BEL,1965,,1937.565762148547,,,
Belgium,BEL,1966,,1926.0722914540545,,,
Belgium,BEL,1967,,1914.646999022816,,,
Belgium,BEL,1968,,1903.289480427336,,,
Belgium,BEL,1969,,1891.999333639146,,,
Belgium,BEL,1970,,1880.776159014576,1851,,1883.2
Belgium,BEL,1971,,1871.717158248662,,,1873.4
Belgium,BEL,1972,,1845.7231560509388,,,1847.5
Belgium,BEL,1973,,1818.9681537888755,,,1820.09999999999
Belgium,BEL,1974,,1788.8881512456917,,,1791.9
Belgium,BEL,1975,,1778.8241503948072,,,1782.7
Belgium,BEL,1976,,1780.3851505267855,,,1785.5
Belgium,BEL,1977,,1754.3521483257653,,,1759.8
Belgium,BEL,1978,,1735.8991467656135,,,1743
Belgium,BEL,1979,,1718.7871453188395,,,1726.59999999999
Belgium,BEL,1980,,1698.9741436437034,1736,,1706.5
Belgium,BEL,1981,,1676.3321417293832,,,1683.4
Belgium,BEL,1982,,1661.973140515368,,,1669
Belgium,BEL,2016,,1574.1541719247962,,,1574
Belgium,BEL,2017,,1577.9176663720168,,,1578
Belgium,BEL,2018,,1583.2639970106495,,,1583
Belgium,BEL,2019,,1586.43099700467,,,
Belgium,BEL,1870,,,3483,,
Belgium,BEL,1880,,,3344,,
Belgium,BEL,1890,,,3177,,
Belgium,BEL,1900,,,3064,,
Belgium,BEL,1913,,,2841,,
Belgium,BEL,1929,,,2229,,
Belgium,BEL,1938,,,2196,,
Brazil,BRA,1950,,2042,,,
Brazil,BRA,1951,,2051.018631298764,,,
Brazil,BRA,1952,,2060.0770939934646,,,
Brazil,BRA,1953,,2069.17556400216,,,
Brazil,BRA,1954,,2078.314218019862,,,
Brazil,BRA,1955,,2087.493233521968,,,
Brazil,BRA,1956,,2096.712788767707,,,
Brazil,BRA,1957,,2105.9730628036027,,,
Brazil,BRA,1958,,2115.274235466949,,,
Brazil,BRA,1959,,2124.616487389306,,,
Brazil,BRA,1960,,2134,,,
Brazil,BRA,1961,,2135.097456752394,,,
Brazil,BRA,1962,,2136.195477896224,,,
Brazil,BRA,1963,,2137.29406372174,,,
Brazil,BRA,1964,,2138.3932145193417,,,
Brazil,BRA,1965,,2139.4929305795795,,,
Brazil,BRA,1966,,2140.593212193152,,,
Brazil,BRA,1967,,2141.6940596509075,,,
Brazil,BRA,1968,,2142.795473243844,,,
Brazil,BRA,1969,,2143.8974532631087,,,
Brazil,BRA,1970,,2145,,,
Brazil,BRA,1971,,2128.540691888769,,,
Brazil,BRA,1972,,2112.2076815973514,,,
Brazil,BRA,1973,,2096,,,
Brazil,BRA,1974,,2079.7706946906646,,,
Brazil,BRA,1975,,2063.6670527166457,,,
Brazil,BRA,1976,,2047.6881010680984,,,
Brazil,BRA,1977,,2031.8328742691824,,,
Brazil,BRA,1978,,2016.100414319727,,,
Brazil,BRA,1979,,2000.489770637345,,,
Brazil,BRA,1980,,1985,,,
Brazil,BRA,1981,,1974.096823242941,,,
Brazil,BRA,1982,,1963.2535352835632,,,
Brazil,BRA,1983,,1952.46980716562,,,
Brazil,BRA,1984,,1941.7453117397529,,,
Brazil,BRA,1985,,1931.079723653562,,,
Brazil,BRA,1986,,1920.47271934174,,,
Brazil,BRA,1987,,1909.9239770162528,,,
Brazil,BRA,1988,,1899.433176656579,,,
Brazil,BRA,1989,,1889,,,
Brazil,BRA,1990,,1879,,,
Brazil,BRA,1991,,1868.4704974925344,,,
Brazil,BRA,1992,,1858,,,
Brazil,BRA,1993,,1858.9997310381727,,,
Brazil,BRA,1994,,1860,,,
Brazil,BRA,1995,,1855.231695244771,,,
Brazil,BRA,1996,,1850.4756145380568,,,
Brazil,BRA,1997,,1845.7317265422307,,,
Brazil,BRA,1998,,1841,,,
Brazil,BRA,1999,,1813.8428151365445,,,
Brazil,BRA,2000,,1837.927049971237,,,
Brazil,BRA,2001,,1828.3263944361488,,,
Brazil,BRA,2002,,1818.725738901061,,,
Brazil,BRA,2003,,1811.1825146205333,,,
Brazil,BRA,2004,,1803.1260891787647,,,
Brazil,BRA,2005,,1783.13122718687,,,
Brazil,BRA,2006,,1779.1678511674938,,,
Brazil,BRA,2007,,1774.2664847889205,,,
Brazil,BRA,2008,,1771.2618621635684,,,
Brazil,BRA,2009,,1764.5467105247833,,,
Brazil,BRA,2010,,1761.3457471387326,,,
Brazil,BRA,2011,,1769.6213786196788,,,
Brazil,BRA,2012,,1765.1021724870493,,,
Brazil,BRA,2013,,1751.5537707816782,,,
Brazil,BRA,2014,,1738.8688781138137,,,
Brazil,BRA,2015,,1722.8758054408202,,,
Brazil,BRA,2016,,1714.6750280245906,,,
Brazil,BRA,2017,,1709.5943512355575,,,
Brazil,BRA,2018,,1706.0571693862848,,,
Brazil,BRA,2019,,1707.7950578668176,,,
Bulgaria,BGR,1995,,1710.6739385602673,,,
Bulgaria,BGR,1996,,1708.2025350071092,,,
Bulgaria,BGR,1997,,1706.867470911068,,,
Bulgaria,BGR,1998,,1649.98096841911,,,
Bulgaria,BGR,1999,,1669.49987191658,,,
Bulgaria,BGR,2000,,1640.2537663620649,,,
Bulgaria,BGR,2001,,1651.8589372701992,,,
Bulgaria,BGR,2002,,1651.2594192643353,,,
Bulgaria,BGR,2003,,1640.5110644211263,,,
Bulgaria,BGR,2004,,1663.6886642768995,,,
Bulgaria,BGR,2005,,1658.646399276737,,,
Bulgaria,BGR,2006,,1654.1026677445432,,,
Bulgaria,BGR,2007,,1654.521377933529,,,
Bulgaria,BGR,2008,,1693.596004875939,,,
Bulgaria,BGR,2009,,1646.2753047235483,,,
Bulgaria,BGR,2010,,1644.8379390047976,,,
Bulgaria,BGR,2011,,1643.5927990807336,,,
Bulgaria,BGR,2012,,1644.4498441678622,,,
Bulgaria,BGR,2013,,1644.9795123890133,,,
Bulgaria,BGR,2014,,1644.0589720369114,,,
Bulgaria,BGR,2015,,1644.38528122198,,,
Bulgaria,BGR,2016,,1643.5474323992669,,,
Bulgaria,BGR,2017,,1643.2581162154113,,,
Bulgaria,BGR,2018,,1644.571563248941,,,
Bulgaria,BGR,2019,,1645.2464639261034,,,
Cambodia,KHM,1993,,2190.643665818784,,,
Cambodia,KHM,1994,,2160.6579436194734,,,
Cambodia,KHM,1995,,2187.2813214689186,,,
Cambodia,KHM,1996,,2191.9963317307006,,,
Cambodia,KHM,1997,,2202.334572369303,,,
Cambodia,KHM,1998,,2239.291354852258,,,
Cambodia,KHM,1999,,2265.426807123825,,,
Cambodia,KHM,2000,,2296.8908039997264,,,
Cambodia,KHM,2001,,2321.056191082098,,,
Cambodia,KHM,2002,,2367.16666726562,,,
Cambodia,KHM,2003,,2366.4758395426625,,,
Cambodia,KHM,2004,,2374.303917209448,,,
Cambodia,KHM,2005,,2373.758019403492,,,
Cambodia,KHM,2006,,2374.135170125304,,,
Cambodia,KHM,2007,,2380.886569997904,,,
Cambodia,KHM,2008,,2382.56514615016,,,
Cambodia,KHM,2009,,2389.0846969485133,,,
Cambodia,KHM,2010,,2390.162000619071,,,
Cambodia,KHM,2011,,2408.06212706842,,,
Cambodia,KHM,2012,,2414.252222231085,,,
Cambodia,KHM,2013,,2423.970821252125,,,
Cambodia,KHM,2014,,2442.805337474536,,,
Cambodia,KHM,2015,,2458.3091322667483,,,
Cambodia,KHM,2016,,2467.9900520163737,,,
Cambodia,KHM,2017,,2474.9118933530062,,,
Cambodia,KHM,2018,,2474.9118933530062,,,
Cambodia,KHM,2019,,2474.9118933530062,,,
Canada,CAN,1950,,2209.23404095152,2111,,
Canada,CAN,1951,,2194.1835461617497,,,
Canada,CAN,1952,,2181.939347604485,,,
Canada,CAN,1953,,2180.5283934521226,,,
Canada,CAN,1954,,2172.60366476858,,,
Canada,CAN,1955,,2154.6565656565654,,,
Canada,CAN,1956,,2142.278953922789,,,
Canada,CAN,1957,,2122.9817548175483,,,
Canada,CAN,1958,,2107.615124630334,,,
Canada,CAN,1959,,2104.4344001108343,,,
Canada,CAN,1960,,2090.80586844667,2014,,
Canada,CAN,1961,,2066.495353030934,,,2059
Canada,CAN,1962,,2065.0449993233187,,,2058
Canada,CAN,1963,,2050.357568533969,,,2041
Canada,CAN,1964,,2039.108422939068,,,2033
Canada,CAN,1965,,2021.2145488029464,,,2016
Canada,CAN,1966,,1995.1142568850903,,,2001
Canada,CAN,1967,,1985.598111227702,,,1993
Canada,CAN,1968,,1961.477696249709,,,1958
Canada,CAN,1969,,1942.468383017164,,,1943
Canada,CAN,1970,,1925,1874,,1925
Canada,CAN,1971,,1912,,,1912
Canada,CAN,1972,,1904,,,1904
Canada,CAN,1973,,1898,,,1898
Canada,CAN,1974,,1891,,,1891
Canada,CAN,1975,,1872,,,1872
Canada,CAN,1976,,1862,,,1862
Canada,CAN,1977,,1834,,,1834
Canada,CAN,1978,,1836,,,1836
Canada,CAN,1979,,1841,,,1841
Canada,CAN,1980,,1827,1825,,1827
Canada,CAN,1981,,1812,,,1812
Canada,CAN,1982,,1788.3629543992422,,,1789
Canada,CAN,1983,,1780.2158089273887,,,1779
Canada,CAN,1984,,1791.1159497012409,,,1789
Canada,CAN,1985,,1794.9056197966493,,,1795
Canada,CAN,1986,,1798.5189261305231,,,1797
Canada,CAN,1987,,1807.027402235764,,,1807
Canada,CAN,1988,,1807.814586829929,,,1808
Canada,CAN,1989,,1802.8204812898969,,,1802
Canada,CAN,1990,,1795.292759760993,1830,,1797
Canada,CAN,1991,,1774.1893301491066,,,1775
Canada,CAN,1992,,1772.3869785373288,,,1772
Canada,CAN,1993,,1771.122321320473,,,1769
Canada,CAN,1994,,1784.990535154293,,,1778
Canada,CAN,1995,,1785.0163444852494,,,1775
Canada,CAN,1996,,1798.8071303262016,,,1790
Canada,CAN,1997,,1796.6778605223114,,,1798
Canada,CAN,1998,,1792.6430017828193,,,1794
Canada,CAN,1999,,1791.860118743813,,,1793
Canada,CAN,2000,,1786.1863674885994,1825,,1787
Canada,CAN,2001,,1773.0408149215536,,,1774
Canada,CAN,2002,,1754.3634624195536,,,1755
Canada,CAN,2003,,1743.8031445032914,,,1745
Canada,CAN,2004,,1753.7999586936753,,,1755
Canada,CAN,2005,,1744.01822226126,,,1745
Canada,CAN,2006,,1743.5407496385692,,,1744
Canada,CAN,2007,,1742.9256272507791,,,1744
Canada,CAN,2008,,1740.3059801587203,,,1741
Canada,CAN,2009,,1710.8360257618515,,,1712
Canada,CAN,2010,,1714.2084450068007,,,1715
Canada,CAN,2011,,1712.6512820391074,,,1713
Canada,CAN,2012,,1720.6306668597454,,,1722
Canada,CAN,2013,,1714.9354078287347,,,1716
Canada,CAN,2014,,1709.601479431111,,,1710
Canada,CAN,2015,,1710.7801055447796,,,1712
Canada,CAN,2016,,1705.1923853927535,,,1706
Canada,CAN,2017,,1693.784661110095,,,1695
Canada,CAN,2018,,1707.0592603319217,,,1708
Canada,CAN,2019,,1689.2809328582302,,,1670
Canada,CAN,1870,,,2845,,
Canada,CAN,1880,,,2934,,
Canada,CAN,1890,,,3017,,
Canada,CAN,1900,,,3102,,
Canada,CAN,1913,,,2868,,
Canada,CAN,1929,,,2354,,
Canada,CAN,1938,,,2212,,
Chile,CHL,1951,,2527.879530449093,,,
Chile,CHL,1952,,2514.3144089097595,,,
Chile,CHL,1953,,2500.82208060292,,,
